Policy_ID,Home_Value,Home_Age,Location,Coverage_Type,Claim_History,Risk_Rating,Premium_Amount
973,9476973,16,Semi-Urban,Premium,No,Medium,20653.972999999998
974,1203662,47,Urban,Premium,Yes,Medium,19108.662
975,1805585,15,Semi-Urban,Basic,No,Medium,8931.585
976,4592097,25,Rural,Premium,No,Medium,16888.097
977,3159440,36,Rural,Standard,Yes,High,18584.440000000002
978,4443645,11,Semi-Urban,Premium,No,Medium,16005.645
979,4995013,15,Rural,Premium,No,High,17557.013
980,6594467,4,Semi-Urban,Basic,No,High,12152.467
981,6017366,21,Rural,Premium,No,Medium,19271.366
982,3948678,13,Urban,Premium,No,Medium,15644.678
983,5711593,22,Urban,Premium,No,High,20819.593
984,8870262,19,Semi-Urban,Premium,No,Medium,21562.262000000002
985,5346769,34,Semi-Urban,Standard,No,High,18321.769
986,7949607,14,Semi-Urban,Basic,Yes,Medium,14749.607
987,4543064,4,Rural,Basic,Yes,Medium,10261.064
988,3102967,48,Semi-Urban,Standard,Yes,Low,17869.967
989,3938550,46,Urban,Premium,No,Medium,20413.55
990,576218,27,Rural,Standard,Yes,High,12651.218
991,7378974,29,Semi-Urban,Premium,No,Medium,22001.974000000002
992,1270044,47,Rural,Standard,Yes,Medium,16221.044
993,6079079,28,Rural,Basic,Yes,High,17535.078999999998
994,3685714,35,Semi-Urban,Basic,No,Medium,15788.714
995,2228096,8,Rural,Basic,No,Medium,7374.096
996,9236347,16,Urban,Premium,Yes,Medium,20571.347
997,9360935,42,Urban,Premium,No,Medium,26843.934999999998
998,8167105,36,Rural,Standard,No,Low,20907.105
999,3194946,30,Semi-Urban,Standard,Yes,Medium,14132.946
1000,4729215,18,Rural,Basic,No,Medium,13081.215
